if (acceleration__number_crossing_m__m_1 > 4.5) and (acceleration__approximate_entropy__m_2__r_0.7 > 0.134) then class: 2 (proba: 100.0%) | based on 21 samples
if (acceleration__number_crossing_m__m_1 <= 4.5) and (acceleration__agg_linear_trend__attr_"intercept"__chunk_len_5__f_agg_"min" > -0.438) and (acceleration__range_count__max_1000000000000.0__min_0 > 99.5) and (acceleration__fft_coefficient__attr_"abs"__coeff_30 > 1.737) and (acceleration__number_crossing_m__m_1 > 3.0) then class: 2 (proba: 100.0%) | based on 1 samples
if (acceleration__number_crossing_m__m_1 <= 4.5) and (acceleration__agg_linear_trend__attr_"intercept"__chunk_len_5__f_agg_"min" <= -0.438) and (acceleration__approximate_entropy__m_2__r_0.7 > 0.204) and (acceleration__fft_coefficient__attr_"abs"__coeff_30 <= 1.324) and (acceleration__fft_coefficient__attr_"abs"__coeff_30 <= 0.404) then class: 4 (proba: 100.0%) | based on 1 samples
if (acceleration__number_crossing_m__m_1 <= 4.5) and (acceleration__agg_linear_trend__attr_"intercept"__chunk_len_5__f_agg_"min" <= -0.438) and (acceleration__approximate_entropy__m_2__r_0.7 > 0.204) and (acceleration__fft_coefficient__attr_"abs"__coeff_30 <= 1.324) and (acceleration__fft_coefficient__attr_"abs"__coeff_30 > 0.404) and (acceleration__range_count__max_1000000000000.0__min_0 <= 22.5) then class: 4 (proba: 100.0%) | based on 1 samples
if (acceleration__number_crossing_m__m_1 <= 4.5) and (acceleration__agg_linear_trend__attr_"intercept"__chunk_len_5__f_agg_"min" <= -0.438) and (acceleration__approximate_entropy__m_2__r_0.7 > 0.204) and (acceleration__fft_coefficient__attr_"abs"__coeff_30 > 1.324) then class: 3 (proba: 100.0%) | based on 1 samples
if (acceleration__number_crossing_m__m_1 <= 4.5) and (acceleration__agg_linear_trend__attr_"intercept"__chunk_len_5__f_agg_"min" > -0.438) and (acceleration__range_count__max_1000000000000.0__min_0 <= 99.5) and (acceleration__approximate_entropy__m_2__r_0.7 <= 0.249) and (acceleration__fft_coefficient__attr_"abs"__coeff_30 <= 1.833) and (acceleration__agg_linear_trend__attr_"intercept"__chunk_len_5__f_agg_"min" > -0.226) and (acceleration__fft_coefficient__attr_"abs"__coeff_30 <= 1.627) and (acceleration__agg_linear_trend__attr_"intercept"__chunk_len_5__f_agg_"min" <= -0.157) and (acceleration__agg_linear_trend__attr_"intercept"__chunk_len_5__f_agg_"min" > -0.179) then class: 2 (proba: 100.0%) | based on 1 samples
if (acceleration__number_crossing_m__m_1 > 4.5) and (acceleration__approximate_entropy__m_2__r_0.7 <= 0.134) and (acceleration__approximate_entropy__m_2__r_0.7 > 0.118) then class: 3 (proba: 100.0%) | based on 1 samples
if (acceleration__number_crossing_m__m_1 <= 4.5) and (acceleration__agg_linear_trend__attr_"intercept"__chunk_len_5__f_agg_"min" > -0.438) and (acceleration__range_count__max_1000000000000.0__min_0 <= 99.5) and (acceleration__approximate_entropy__m_2__r_0.7 <= 0.249) and (acceleration__fft_coefficient__attr_"abs"__coeff_30 <= 1.833) and (acceleration__agg_linear_trend__attr_"intercept"__chunk_len_5__f_agg_"min" > -0.226) and (acceleration__fft_coefficient__attr_"abs"__coeff_30 > 1.627) and (acceleration__fft_coefficient__attr_"abs"__coeff_30 > 1.806) then class: 4 (proba: 100.0%) | based on 1 samples
if (acceleration__number_crossing_m__m_1 <= 4.5) and (acceleration__agg_linear_trend__attr_"intercept"__chunk_len_5__f_agg_"min" > -0.438) and (acceleration__range_count__max_1000000000000.0__min_0 <= 99.5) and (acceleration__approximate_entropy__m_2__r_0.7 <= 0.249) and (acceleration__fft_coefficient__attr_"abs"__coeff_30 > 1.833) then class: 2 (proba: 100.0%) | based on 1 samples
if (acceleration__number_crossing_m__m_1 <= 4.5) and (acceleration__agg_linear_trend__attr_"intercept"__chunk_len_5__f_agg_"min" > -0.438) and (acceleration__range_count__max_1000000000000.0__min_0 <= 99.5) and (acceleration__approximate_entropy__m_2__r_0.7 > 0.249) and (acceleration__number_crossing_m__m_1 <= 1.0) then class: 4 (proba: 100.0%) | based on 1 samples
if (acceleration__number_crossing_m__m_1 <= 4.5) and (acceleration__agg_linear_trend__attr_"intercept"__chunk_len_5__f_agg_"min" > -0.438) and (acceleration__range_count__max_1000000000000.0__min_0 <= 99.5) and (acceleration__approximate_entropy__m_2__r_0.7 <= 0.249) and (acceleration__fft_coefficient__attr_"abs"__coeff_30 <= 1.833) and (acceleration__agg_linear_trend__attr_"intercept"__chunk_len_5__f_agg_"min" > -0.226) and (acceleration__fft_coefficient__attr_"abs"__coeff_30 > 1.627) and (acceleration__fft_coefficient__attr_"abs"__coeff_30 <= 1.806) then class: 3 (proba: 100.0%) | based on 1 samples
